tank,determinand,value,std_dev,unit,timestamp,sample_nums
INLET,Ammonia,16.96,0.39,mg/l as N,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Nitrate,1.5,0.42,mg/l as N,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Nitrite,0.81,0.13,mg/l as N,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Phosphorus,5.28,1.83,mgP/l,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Soluble Chemical Oxygen Demand,178.67,5.13,mgO₂/l,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Sulphate,49.07,0.7,mgSO₄/l,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Suspended solids,327.67,157.04,mg/l,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Total Chemical Oxygen Demand,622.33,21.13,mgO₂/l,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Total Nitrogen (as N),24.73,0.32,mg/l as N,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Total oxidised nitrogen,2.31,0.3,mg/l as N,2023-04-03 11:30:00,[17319560 17319561 17319562]
INLET,Soluble Chemical Oxygen Demand,152.33,11.72,mgO₂/l,2023-04-11 08:15:00,[17319425 17319426 17319427]
INLET,Suspended solids,257.0,41.51,mg/l,2023-04-11 08:15:00,[17319425 17319426 17319427]
INLET,Total Chemical Oxygen Demand,682.0,125.11,mgO₂/l,2023-04-11 08:15:00,[17319425 17319426 17319427]
INLET,Ammonia,17.28,2.74,mg/l as N,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Nitrate,1.34,0.82,mg/l as N,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Nitrite,0.98,0.41,mg/l as N,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Phosphorus,2.76,0.4,mgP/l,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Soluble Chemical Oxygen Demand,83.0,4.58,mgO₂/l,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Sulphate,33.83,1.18,mgSO₄/l,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Suspended solids,129.0,29.55,mg/l,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Total Chemical Oxygen Demand,268.67,44.79,mgO₂/l,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Total Nitrogen (as N),20.8,3.39,mg/l as N,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Total oxidised nitrogen,2.32,0.42,mg/l as N,2023-04-18 10:50:00,[17319563 17319564 17319565]
INLET,Alkalinity,286.33,1.53,mgCaCO₃/l,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Ammonia,36.49,0.74,mg/l as N,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Biochemical oxygen demand,198.67,35.53,mgO₂/l,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Conductivity,0.68,0.0,mS/cm,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Manganese,0.2,0.0,mgMn/l,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Nitrate,0.4,0.0,mg/l as N,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Nitrite,0.02,0.0,mg/l as N,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Phosphorus,6.09,0.91,mgP/l,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Soluble Chemical Oxygen Demand,162.0,6.93,mgO₂/l,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Sulphate,40.13,0.97,mgSO₄/l,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Suspended solids,215.0,11.0,mg/l,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Total Chemical Oxygen Demand,560.67,223.43,mgO₂/l,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Total Nitrogen (as N),44.33,0.76,mg/l as N,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Total oxidised nitrogen,0.4,0.0,mg/l as N,2023-04-24 09:00:00,[17320269 17320270 17320271]
INLET,Soluble Chemical Oxygen Demand,134.67,3.79,mgO₂/l,2023-05-02 07:00:00,[17319428 17319429 17319430]
INLET,Suspended solids,133.67,9.02,mg/l,2023-05-02 07:00:00,[17319428 17319429 17319430]
INLET,Total Chemical Oxygen Demand,355.33,54.5,mgO₂/l,2023-05-02 07:00:00,[17319428 17319429 17319430]
INS.1,Ammonia,15.81,0.15,mg/l as N,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Nitrate,0.46,0.58,mg/l as N,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Nitrite,0.02,0.0,mg/l as N,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Phosphorus,2.59,0.15,mgP/l,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Soluble Chemical Oxygen Demand,58.0,0.0,mgO₂/l,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Sulphate,33.33,0.32,mgSO₄/l,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Suspended solids,53.33,7.09,mg/l,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Total Chemical Oxygen Demand,136.67,9.07,mgO₂/l,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Total Nitrogen (as N),20.87,0.25,mg/l as N,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Total organic carbon,30.03,3.74,mgC/l,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Total oxidised nitrogen,0.46,0.58,mg/l as N,2023-04-03 10:30:00,[17319940 17319941 17319942]
INS.1,Soluble Chemical Oxygen Demand,81.0,1.0,mgO₂/l,2023-04-11 07:15:00,[17319451 17319452 17319453]
INS.1,Suspended solids,25.0,2.65,mg/l,2023-04-11 07:15:00,[17319451 17319452 17319453]
INS.1,Total Chemical Oxygen Demand,135.0,7.0,mgO₂/l,2023-04-11 07:15:00,[17319451 17319452 17319453]
INS.1,Ammonia,18.48,0.24,mg/l as N,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Nitrate,0.12,0.0,mg/l as N,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Nitrite,0.02,0.0,mg/l as N,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Phosphorus,2.8,0.05,mgP/l,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Soluble Chemical Oxygen Demand,71.67,3.79,mgO₂/l,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Sulphate,36.23,0.06,mgSO₄/l,2023-04-18 11:00:00,[17319976 17319977 17319978]
INS.1,Suspended solids,38.67,8.08,mg/l,2023-04-18 11:00:00,[17319976 17319977 17319978]
